

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 20:38:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0011                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0011                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   245  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   247  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   248  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0016  1283               	bcf	3,5	;RP0=0, select bank0
   252  0017  1303               	bcf	3,6	;RP1=0, select bank0
   253  0018  01AC               	clrf	__pbssBANK0& (0+127)
   254  0019  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   255  001A  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   256  001B  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   257  001C  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   258  001D                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001D                     __end_of__initialization:
   262  001D  0183               	clrf	3
   263  001E  120A  118A  2A73   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0070                     __pbssCOMMON:
   267  0070                     _VAR:
   268  0070                     	ds	1
   269  0071                     _bandera:
   270  0071                     	ds	1
   271  0072                     _decenas:
   272  0072                     	ds	1
   273  0073                     _centenas:
   274  0073                     	ds	1
   275  0074                     _numero:
   276  0074                     	ds	1
   277                           
   278                           	psect	bssBANK0
   279  002C                     __pbssBANK0:
   280  002C                     _banderaT0:
   281  002C                     	ds	1
   282  002D                     _segC:
   283  002D                     	ds	1
   284  002E                     _segD:
   285  002E                     	ds	1
   286  002F                     _segU:
   287  002F                     	ds	1
   288  0030                     _unidades:
   289  0030                     	ds	1
   290                           
   291                           	psect	cstackCOMMON
   292  0075                     __pcstackCOMMON:
   293  0075                     ?_setup:
   294  0075                     ?_decimales:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0075                     ?_display3:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0075                     ?_ISR:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0075                     ??_ISR:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0075                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0075                     ?_Config_7:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0075                     	ds	5
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:
   318  0020                     ??_setup:
   319  0020                     ??_Config_7:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?___bmul:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ?___awdiv:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ___bmul@multiplicand:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0020                     ___awdiv@divisor:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0020                     	ds	1
   337  0021                     ??___bmul:
   338                           
   339                           ; 1 bytes @ 0x1
   340  0021                     	ds	1
   341  0022                     Config_7@numero7:
   342  0022                     ___bmul@product:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0022                     ___awdiv@dividend:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350  0022                     	ds	1
   351  0023                     Config_7@seg:
   352  0023                     ___bmul@multiplier:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0023                     	ds	1
   358  0024                     ??___awdiv:
   359  0024                     Config_7@valor:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0024                     	ds	1
   365  0025                     ??_display3:
   366  0025                     ___awdiv@counter:	
   367                           ; 1 bytes @ 0x5
   368                           
   369                           
   370                           ; 1 bytes @ 0x5
   371  0025                     	ds	1
   372  0026                     ___awdiv@sign:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0026                     	ds	1
   376  0027                     ___awdiv@quotient:
   377                           
   378                           ; 2 bytes @ 0x7
   379  0027                     	ds	2
   380  0029                     ??_decimales:
   381                           
   382                           ; 1 bytes @ 0x9
   383  0029                     	ds	3
   384  002C                     ??_main:
   385                           
   386                           	psect	maintext
   387  0273                     __pmaintext:	
   388                           ; 1 bytes @ 0xC
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 104 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called:    3
   414 ;; This function calls:
   415 ;;		_decimales
   416 ;;		_display3
   417 ;;		_setup
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  0273                     _main:
   426  0273                     l1562:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   429                           
   430                           
   431                           ;main.c: 107:     TRISE = 0;
   432  0273  120A  118A  211E  120A  118A  	fcall	_setup
   433  0278                     l84:	
   434                           ;main.c: 113: 
   435                           
   436                           
   437                           ;main.c: 114:     PIR1bits.ADIF = 0;;main.c: 116: 
   438  0278  120A  118A  217E  120A  118A  	fcall	_decimales
   439  027D                     l1564:
   440                           
   441                           ;main.c: 118:     INTCONbits.T0IE = 1;
   442  027D  120A  118A  21D1  120A  118A  	fcall	_display3
   443  0282                     l1566:
   444                           
   445                           ;main.c: 120:     INTCONbits.PEIE = 1;
   446  0282  1283               	bcf	3,5	;RP0=0, select bank0
   447  0283  1303               	bcf	3,6	;RP1=0, select bank0
   448  0284  149F               	bsf	31,1	;volatile
   449  0285  2A78               	goto	l84
   450  0286  120A  118A  280E   	ljmp	start
   451  0289                     __end_of_main:
   452                           
   453                           	psect	text1
   454  011E                     __ptext1:	
   455 ;; *************** function _setup *****************
   456 ;; Defined at:
   457 ;;		line 129 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       2       0       0       0
   474 ;;      Totals:         0       2       0       0       0
   475 ;;Total ram usage:        2 bytes
   476 ;; Hardware stack levels used:    1
   477 ;; Hardware stack levels required when called:    1
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _setup
   487  011E                     _setup:
   488  011E                     l1450:	
   489                           ;incstack = 0
   490                           ; Regs used in _setup: [wreg+status,2+status,0]
   491                           
   492                           
   493                           ;main.c: 132: 
   494  011E  30EC               	movlw	236
   495  011F  1283               	bcf	3,5	;RP0=0, select bank0
   496  0120  1303               	bcf	3,6	;RP1=0, select bank0
   497  0121  00A0               	movwf	??_setup
   498  0122  0820               	movf	??_setup,w
   499  0123  00B1               	movwf	_v_tmr0
   500  0124                     l1452:
   501                           
   502                           ;main.c: 135:     ADCON0bits.CHS = 12;
   503  0124  1683               	bsf	3,5	;RP0=1, select bank1
   504  0125  1303               	bcf	3,6	;RP1=0, select bank1
   505  0126  0185               	clrf	5	;volatile
   506  0127                     l1454:
   507                           
   508                           ;main.c: 136:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   509  0127  1283               	bcf	3,5	;RP0=0, select bank0
   510  0128  1303               	bcf	3,6	;RP1=0, select bank0
   511  0129  0185               	clrf	5	;volatile
   512                           
   513                           ;main.c: 137: 
   514  012A  30FF               	movlw	255
   515  012B  1683               	bsf	3,5	;RP0=1, select bank1
   516  012C  1303               	bcf	3,6	;RP1=0, select bank1
   517  012D  0086               	movwf	6	;volatile
   518  012E                     l1456:
   519                           
   520                           ;main.c: 139:     _delay((unsigned long)((5)*(4000000/4000.0)));
   521  012E  0187               	clrf	7	;volatile
   522  012F                     l1458:
   523                           
   524                           ;main.c: 140: 
   525  012F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0130  1303               	bcf	3,6	;RP1=0, select bank0
   527  0131  0187               	clrf	7	;volatile
   528  0132                     l1460:
   529                           
   530                           ;main.c: 141: 
   531  0132  1683               	bsf	3,5	;RP0=1, select bank1
   532  0133  1303               	bcf	3,6	;RP1=0, select bank1
   533  0134  0188               	clrf	8	;volatile
   534  0135                     l1462:
   535                           
   536                           ;main.c: 142: 
   537  0135  1283               	bcf	3,5	;RP0=0, select bank0
   538  0136  1303               	bcf	3,6	;RP1=0, select bank0
   539  0137  0188               	clrf	8	;volatile
   540  0138                     l1464:
   541                           
   542                           ;main.c: 143:     OPTION_REGbits.T0CS = 0;
   543  0138  1683               	bsf	3,5	;RP0=1, select bank1
   544  0139  1303               	bcf	3,6	;RP1=0, select bank1
   545  013A  0189               	clrf	9	;volatile
   546  013B                     l1466:
   547                           
   548                           ;main.c: 144:     OPTION_REGbits.PSA = 0;
   549  013B  1283               	bcf	3,5	;RP0=0, select bank0
   550  013C  1303               	bcf	3,6	;RP1=0, select bank0
   551  013D  0189               	clrf	9	;volatile
   552  013E                     l1468:
   553                           
   554                           ;main.c: 145:     OPTION_REGbits.PS2 = 1;
   555  013E  1683               	bsf	3,5	;RP0=1, select bank3
   556  013F  1703               	bsf	3,6	;RP1=1, select bank3
   557  0140  0188               	clrf	8	;volatile
   558  0141                     l1470:
   559                           
   560                           ;main.c: 146:     OPTION_REGbits.PS1 = 1;
   561  0141  3014               	movlw	20
   562  0142  0089               	movwf	9	;volatile
   563  0143                     l1472:
   564                           
   565                           ;main.c: 150: }
   566  0143  1283               	bcf	3,5	;RP0=0, select bank0
   567  0144  1303               	bcf	3,6	;RP1=0, select bank0
   568  0145  130C               	bcf	12,6	;volatile
   569  0146                     l1474:
   570                           
   571                           ;main.c: 151: 
   572  0146  1683               	bsf	3,5	;RP0=1, select bank1
   573  0147  1303               	bcf	3,6	;RP1=0, select bank1
   574  0148  170C               	bsf	12,6	;volatile
   575  0149                     l1476:
   576                           
   577                           ;main.c: 153: 
   578  0149  110B               	bcf	11,2	;volatile
   579  014A                     l1478:
   580                           
   581                           ;main.c: 154: 
   582  014A  168B               	bsf	11,5	;volatile
   583  014B                     l1480:
   584                           
   585                           ;main.c: 156: void decimales(void)
   586  014B  170B               	bsf	11,6	;volatile
   587  014C                     l1482:
   588                           
   589                           ;main.c: 157: {
   590  014C  178B               	bsf	11,7	;volatile
   591  014D                     l1484:
   592                           
   593                           ;main.c: 161:     numero = VAR;
   594  014D  1283               	bcf	3,5	;RP0=0, select bank0
   595  014E  1303               	bcf	3,6	;RP1=0, select bank0
   596  014F  139F               	bcf	31,7	;volatile
   597  0150                     l1486:
   598                           
   599                           ;main.c: 162:     centenas = numero / 100;
   600  0150  171F               	bsf	31,6	;volatile
   601  0151                     l1488:
   602                           
   603                           ;main.c: 164:     decenas = numero / 10;
   604  0151  1683               	bsf	3,5	;RP0=1, select bank1
   605  0152  1303               	bcf	3,6	;RP1=0, select bank1
   606  0153  121F               	bcf	31,4	;volatile
   607  0154                     l1490:
   608                           
   609                           ;main.c: 165:     unidades = numero - (decenas*10);
   610  0154  129F               	bcf	31,5	;volatile
   611  0155                     l1492:
   612                           
   613                           ;main.c: 167: }
   614  0155  139F               	bcf	31,7	;volatile
   615  0156                     l1494:
   616                           
   617                           ;main.c: 169: 
   618  0156  1283               	bcf	3,5	;RP0=0, select bank0
   619  0157  1303               	bcf	3,6	;RP1=0, select bank0
   620  0158  141F               	bsf	31,0	;volatile
   621  0159                     l1496:
   622                           
   623                           ;main.c: 171: {
   624  0159  081F               	movf	31,w	;volatile
   625  015A  39C3               	andlw	-61
   626  015B  3830               	iorlw	48
   627  015C  009F               	movwf	31	;volatile
   628  015D                     l1498:
   629                           
   630                           ;main.c: 172: 
   631  015D  300F               	movlw	15
   632  015E  1283               	bcf	3,5	;RP0=0, select bank0
   633  015F  1303               	bcf	3,6	;RP1=0, select bank0
   634  0160  00A0               	movwf	??_setup
   635  0161                     u417:
   636  0161  0BA0               	decfsz	??_setup,f
   637  0162  2961               	goto	u417
   638  0163  2964               	nop2
   639  0164                     l1500:
   640                           
   641                           ;main.c: 174: 
   642  0164  1283               	bcf	3,5	;RP0=0, select bank0
   643  0165  1303               	bcf	3,6	;RP1=0, select bank0
   644  0166  149F               	bsf	31,1	;volatile
   645  0167                     l1502:
   646                           
   647                           ;main.c: 175:     uint8_t valor, seg;
   648  0167  3007               	movlw	7
   649  0168  1283               	bcf	3,5	;RP0=0, select bank0
   650  0169  1303               	bcf	3,6	;RP1=0, select bank0
   651  016A  00A1               	movwf	??_setup+1
   652  016B  307C               	movlw	124
   653  016C  00A0               	movwf	??_setup
   654  016D                     u427:
   655  016D  0BA0               	decfsz	??_setup,f
   656  016E  296D               	goto	u427
   657  016F  0BA1               	decfsz	??_setup+1,f
   658  0170  296D               	goto	u427
   659  0171  0000               	nop
   660  0172                     l1504:
   661                           
   662                           ;main.c: 179:     {
   663  0172  1683               	bsf	3,5	;RP0=1, select bank1
   664  0173  1303               	bcf	3,6	;RP1=0, select bank1
   665  0174  1281               	bcf	1,5	;volatile
   666  0175                     l1506:
   667                           
   668                           ;main.c: 180:         case 0:
   669  0175  1181               	bcf	1,3	;volatile
   670  0176                     l1508:
   671                           
   672                           ;main.c: 181:             valor= 0b00111111;
   673  0176  1501               	bsf	1,2	;volatile
   674  0177                     l1510:
   675                           
   676                           ;main.c: 182:             break;
   677  0177  1481               	bsf	1,1	;volatile
   678  0178                     l1512:
   679                           
   680                           ;main.c: 183:         case 1:
   681  0178  1401               	bsf	1,0	;volatile
   682  0179                     l1514:
   683                           
   684                           ;main.c: 184:             valor= 0b00000110;
   685  0179  1283               	bcf	3,5	;RP0=0, select bank0
   686  017A  1303               	bcf	3,6	;RP1=0, select bank0
   687  017B  0831               	movf	_v_tmr0,w
   688  017C  0081               	movwf	1	;volatile
   689  017D                     l90:
   690  017D  0008               	return
   691  017E                     __end_of_setup:
   692                           
   693                           	psect	text2
   694  01D1                     __ptext2:	
   695 ;; *************** function _display3 *****************
   696 ;; Defined at:
   697 ;;		line 269 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       2       0       0       0
   714 ;;      Totals:         0       2       0       0       0
   715 ;;Total ram usage:        2 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    2
   718 ;; This function calls:
   719 ;;		_Config_7
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _display3
   727  01D1                     _display3:
   728  01D1                     l1526:	
   729                           ;incstack = 0
   730                           ; Regs used in _display3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           
   732  01D1  2A06               	goto	l1556
   733  01D2                     l1528:
   734  01D2  0188               	clrf	8	;volatile
   735  01D3                     l1530:
   736  01D3  3001               	movlw	1
   737  01D4  0089               	movwf	9	;volatile
   738  01D5                     l1532:
   739  01D5  0830               	movf	_unidades,w
   740  01D6  120A  118A  2021  120A  118A  	fcall	_Config_7
   741  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   742  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   743  01DD  00A5               	movwf	??_display3
   744  01DE  0825               	movf	??_display3,w
   745  01DF  00AF               	movwf	_segU
   746  01E0                     l1534:
   747  01E0  082F               	movf	_segU,w
   748  01E1  0088               	movwf	8	;volatile
   749  01E2  2A1B               	goto	l122
   750  01E3                     l1536:
   751  01E3  0188               	clrf	8	;volatile
   752  01E4                     l1538:
   753  01E4  3002               	movlw	2
   754  01E5  0089               	movwf	9	;volatile
   755  01E6                     l1540:
   756  01E6  0872               	movf	_decenas,w
   757  01E7  120A  118A  2021  120A  118A  	fcall	_Config_7
   758  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   759  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   760  01EE  00A5               	movwf	??_display3
   761  01EF  0825               	movf	??_display3,w
   762  01F0  00AE               	movwf	_segD
   763  01F1                     l1542:
   764  01F1  082E               	movf	_segD,w
   765  01F2  0088               	movwf	8	;volatile
   766  01F3  2A1B               	goto	l122
   767  01F4                     l1544:
   768  01F4  0188               	clrf	8	;volatile
   769  01F5                     l1546:
   770  01F5  3004               	movlw	4
   771  01F6  0089               	movwf	9	;volatile
   772  01F7                     l1548:
   773  01F7  0873               	movf	_centenas,w
   774  01F8  120A  118A  2021  120A  118A  	fcall	_Config_7
