

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 21:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   693  00AD  3A00               	xorlw	0	; case 0
   694  00AE  1903               	skipnz
   695  00AF  288B               	goto	i1l740
   696  00B0  3A01               	xorlw	1	; case 1
   697  00B1  1903               	skipnz
   698  00B2  2899               	goto	i1l746
   699  00B3  28B4               	goto	i1l66
   700  00B4                     i1l66:
   701  00B4  0874               	movf	??_ISR+4,w
   702  00B5  008A               	movwf	10
   703  00B6  0873               	movf	??_ISR+3,w
   704  00B7  0084               	movwf	4
   705  00B8  0E72               	swapf	??_ISR+2,w
   706  00B9  0083               	movwf	3
   707  00BA  0EFE               	swapf	btemp,f
   708  00BB  0E7E               	swapf	btemp,w
   709  00BC  0009               	retfie
   710  00BD                     __end_of_ISR:
   711  007E                     btemp	set	126	;btemp
   712  007E                     wtemp0	set	126
   713                           
   714                           	psect	intentry
   715  0004                     __pintentry:	
   716                           ;incstack = 0
   717                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
   718                           
   719  0004                     interrupt_function:
   720  007E                     saved_w	set	btemp
   721  0004  00FE               	movwf	btemp
   722  0005  0E03               	swapf	3,w
   723  0006  00F2               	movwf	??_ISR+2
   724  0007  0804               	movf	4,w
   725  0008  00F3               	movwf	??_ISR+3
   726  0009  080A               	movf	10,w
   727  000A  00F4               	movwf	??_ISR+4
   728  000B  120A  118A  2884   	ljmp	_ISR
   729                           
   730                           	psect	config
   731                           
   732                           ;Config register CONFIG1 @ 0x2007
   733                           ;	Oscillator Selection bits
   734                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   735                           ;	Watchdog Timer Enable bit
   736                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   737                           ;	Power-up Timer Enable bit
   738                           ;	PWRTE = OFF, PWRT disabled
   739                           ;	RE3/MCLR pin function select bit
   740                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   741                           ;	Code Protection bit
   742                           ;	CP = OFF, Program memory code protection is disabled
   743                           ;	Data Code Protection bit
   744                           ;	CPD = OFF, Data memory code protection is disabled
   745                           ;	Brown Out Reset Selection bits
   746                           ;	BOREN = OFF, BOR disabled
   747                           ;	Internal External Switchover bit
   748                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   749                           ;	Fail-Safe Clock Monitor Enabled bit
   750                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   751                           ;	Low Voltage Programming Enable bit
   752                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   753                           ;	In-Circuit Debugger Mode bit
   754                           ;	DEBUG = 0x1, unprogrammed default
   755  2007                     	org	8199
   756  2007  20D1               	dw	8401
   757                           
   758                           ;Config register CONFIG2 @ 0x2008
   759                           ;	Brown-out Reset Selection bit
   760                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   761                           ;	Flash Program Memory Self Write Enable bits
   762                           ;	WRT = OFF, Write protection off
   763  2008                     	org	8200
   764  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
