

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May  9 22:37:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  001A                     _RCREG	set	26
   210  0019                     _TXREG	set	25
   211  0018                     _RCSTAbits	set	24
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  000C                     _PIR1bits	set	12
   218  009A                     _SPBRGH	set	154
   219  0099                     _SPBRG	set	153
   220  0098                     _TXSTAbits	set	152
   221  008F                     _OSCCONbits	set	143
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISCbits	set	135
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  0187                     _BAUDCTLbits	set	391
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	strings
   233  0016                     __pstrings:
   234  0016                     stringtab:
   235  0016                     __stringtab:
   236                           
   237                           ;	String table - string pointers are 2 bytes each
   238  0016  1BFF               	btfsc	btemp+1,7
   239  0017  2820               	ljmp	stringcode
   240  0018  1383               	bcf	3,7
   241  0019  187F               	btfsc	btemp+1,0
   242  001A  1783               	bsf	3,7
   243  001B  0800               	movf	0,w
   244  001C  0A84               	incf	4,f
   245  001D  1903               	skipnz
   246  001E  0AFF               	incf	btemp+1,f
   247  001F  0008               	return
   248  0020                     stringcode:
   249  0020  087F               	movf	btemp+1,w
   250  0021  397F               	andlw	127
   251  0022  008A               	movwf	10
   252  0023  0804               	movf	4,w
   253  0024  0A84               	incf	4,f
   254  0025  1903               	skipnz
   255  0026  0AFF               	incf	btemp+1,f
   256  0027  0082               	movwf	2
   257  0028                     __stringbase:
   258  0028                     __end_of__stringtab:
   259                           
   260                           	psect	stringtext
   261  0100                     __pstringtext:
   262  0100                     STR_6:
   263  0100  340D               	retlw	13
   264  0101  3420               	retlw	32	;' '
   265  0102  3449               	retlw	73	;'I'
   266  0103  346E               	retlw	110	;'n'
   267  0104  3467               	retlw	103	;'g'
   268  0105  3472               	retlw	114	;'r'
   269  0106  3465               	retlw	101	;'e'
   270  0107  3473               	retlw	115	;'s'
   271  0108  3465               	retlw	101	;'e'
   272  0109  3420               	retlw	32	;' '
   273  010A  3475               	retlw	117	;'u'
   274  010B  346E               	retlw	110	;'n'
   275  010C  3420               	retlw	32	;' '
   276  010D  3463               	retlw	99	;'c'
   277  010E  3461               	retlw	97	;'a'
   278  010F  3472               	retlw	114	;'r'
   279  0110  3461               	retlw	97	;'a'
   280  0111  3463               	retlw	99	;'c'
   281  0112  3474               	retlw	116	;'t'
   282  0113  3465               	retlw	101	;'e'
   283  0114  3472               	retlw	114	;'r'
   284  0115  3420               	retlw	32	;' '
   285  0116  3470               	retlw	112	;'p'
   286  0117  3461               	retlw	97	;'a'
   287  0118  3472               	retlw	114	;'r'
   288  0119  3461               	retlw	97	;'a'
   289  011A  3420               	retlw	32	;' '
   290  011B  3465               	retlw	101	;'e'
   291  011C  346C               	retlw	108	;'l'
   292  011D  3420               	retlw	32	;' '
   293  011E  3470               	retlw	112	;'p'
   294  011F  3475               	retlw	117	;'u'
   295  0120  3465               	retlw	101	;'e'
   296  0121  3472               	retlw	114	;'r'
   297  0122  3474               	retlw	116	;'t'
   298  0123  346F               	retlw	111	;'o'
   299  0124  3420               	retlw	32	;' '
   300  0125  3441               	retlw	65	;'A'
   301  0126  343A               	retlw	58	;':'
   302  0127  3420               	retlw	32	;' '
   303  0128  3400               	retlw	0
   304  0129                     STR_8:
   305  0129  340D               	retlw	13
   306  012A  3420               	retlw	32	;' '
   307  012B  3449               	retlw	73	;'I'
   308  012C  346E               	retlw	110	;'n'
   309  012D  3467               	retlw	103	;'g'
   310  012E  3472               	retlw	114	;'r'
   311  012F  3465               	retlw	101	;'e'
   312  0130  3473               	retlw	115	;'s'
   313  0131  3465               	retlw	101	;'e'
   314  0132  3420               	retlw	32	;' '
   315  0133  3475               	retlw	117	;'u'
   316  0134  346E               	retlw	110	;'n'
   317  0135  3420               	retlw	32	;' '
   318  0136  3463               	retlw	99	;'c'
   319  0137  3461               	retlw	97	;'a'
   320  0138  3472               	retlw	114	;'r'
   321  0139  3461               	retlw	97	;'a'
   322  013A  3463               	retlw	99	;'c'
   323  013B  3474               	retlw	116	;'t'
   324  013C  3465               	retlw	101	;'e'
   325  013D  3472               	retlw	114	;'r'
   326  013E  3420               	retlw	32	;' '
   327  013F  3470               	retlw	112	;'p'
   328  0140  3461               	retlw	97	;'a'
   329  0141  3472               	retlw	114	;'r'
   330  0142  3461               	retlw	97	;'a'
   331  0143  3420               	retlw	32	;' '
   332  0144  3465               	retlw	101	;'e'
   333  0145  346C               	retlw	108	;'l'
   334  0146  3420               	retlw	32	;' '
   335  0147  3470               	retlw	112	;'p'
   336  0148  3475               	retlw	117	;'u'
   337  0149  3465               	retlw	101	;'e'
   338  014A  3472               	retlw	114	;'r'
   339  014B  3474               	retlw	116	;'t'
   340  014C  346F               	retlw	111	;'o'
   341  014D  3420               	retlw	32	;' '
   342  014E  3442               	retlw	66	;'B'
   343  014F  343A               	retlw	58	;':'
   344  0150  3420               	retlw	32	;' '
   345  0151  3400               	retlw	0
   346  0152                     STR_2:
   347  0152  3420               	retlw	32	;' '
   348  0153  3431               	retlw	49	;'1'
   349  0154  3429               	retlw	41	;')'
   350  0155  3420               	retlw	32	;' '
   351  0156  3444               	retlw	68	;'D'
   352  0157  3465               	retlw	101	;'e'
   353  0158  3473               	retlw	115	;'s'
   354  0159  3470               	retlw	112	;'p'
   355  015A  346C               	retlw	108	;'l'
   356  015B  3465               	retlw	101	;'e'
   357  015C  3467               	retlw	103	;'g'
   358  015D  3461               	retlw	97	;'a'
   359  015E  3472               	retlw	114	;'r'
   360  015F  3420               	retlw	32	;' '
   361  0160  3463               	retlw	99	;'c'
   362  0161  3461               	retlw	97	;'a'
   363  0162  3464               	retlw	100	;'d'
   364  0163  3465               	retlw	101	;'e'
   365  0164  346E               	retlw	110	;'n'
   366  0165  3461               	retlw	97	;'a'
   367  0166  3420               	retlw	32	;' '
   368  0167  3464               	retlw	100	;'d'
   369  0168  3465               	retlw	101	;'e'
   370  0169  3420               	retlw	32	;' '
   371  016A  3463               	retlw	99	;'c'
   372  016B  3461               	retlw	97	;'a'
   373  016C  3472               	retlw	114	;'r'
   374  016D  3461               	retlw	97	;'a'
   375  016E  3463               	retlw	99	;'c'
   376  016F  3474               	retlw	116	;'t'
   377  0170  3465               	retlw	101	;'e'
   378  0171  3472               	retlw	114	;'r'
   379  0172  3465               	retlw	101	;'e'
   380  0173  3473               	retlw	115	;'s'
   381  0174  3420               	retlw	32	;' '
   382  0175  340D               	retlw	13
   383  0176  3400               	retlw	0
   384  0177                     STR_11:
   385  0177  3420               	retlw	32	;' '
   386  0178  3444               	retlw	68	;'D'
   387  0179  3465               	retlw	101	;'e'
   388  017A  3462               	retlw	98	;'b'
   389  017B  3465               	retlw	101	;'e'
   390  017C  3420               	retlw	32	;' '
   391  017D  3469               	retlw	105	;'i'
   392  017E  346E               	retlw	110	;'n'
   393  017F  3467               	retlw	103	;'g'
   394  0180  3472               	retlw	114	;'r'
   395  0181  3465               	retlw	101	;'e'
   396  0182  3473               	retlw	115	;'s'
   397  0183  3461               	retlw	97	;'a'
   398  0184  3472               	retlw	114	;'r'
   399  0185  3420               	retlw	32	;' '
   400  0186  3473               	retlw	115	;'s'
   401  0187  346F               	retlw	111	;'o'
   402  0188  346C               	retlw	108	;'l'
   403  0189  346F               	retlw	111	;'o'
   404  018A  3420               	retlw	32	;' '
   405  018B  3427               	retlw	39	;'''
   406  018C  3431               	retlw	49	;'1'
   407  018D  3427               	retlw	39	;'''
   408  018E  3420               	retlw	32	;' '
   409  018F  3427               	retlw	39	;'''
   410  0190  3432               	retlw	50	;'2'
   411  0191  3427               	retlw	39	;'''
   412  0192  3420               	retlw	32	;' '
   413  0193  346F               	retlw	111	;'o'
   414  0194  3420               	retlw	32	;' '
   415  0195  3427               	retlw	39	;'''
   416  0196  3433               	retlw	51	;'3'
   417  0197  3427               	retlw	39	;'''
   418  0198  3420               	retlw	32	;' '
   419  0199  340D               	retlw	13
   420  019A  3400               	retlw	0
   421  019B                     STR_1:
   422  019B  340D               	retlw	13
   423  019C  3420               	retlw	32	;' '
   424  019D  3451               	retlw	81	;'Q'
   425  019E  3475               	retlw	117	;'u'
   426  019F  3465               	retlw	101	;'e'
   427  01A0  3420               	retlw	32	;' '
   428  01A1  3461               	retlw	97	;'a'
   429  01A2  3463               	retlw	99	;'c'
   430  01A3  3463               	retlw	99	;'c'
   431  01A4  3469               	retlw	105	;'i'
   432  01A5  346F               	retlw	111	;'o'
   433  01A6  346E               	retlw	110	;'n'
   434  01A7  3420               	retlw	32	;' '
   435  01A8  3464               	retlw	100	;'d'
   436  01A9  3465               	retlw	101	;'e'
   437  01AA  3473               	retlw	115	;'s'
   438  01AB  3465               	retlw	101	;'e'
   439  01AC  3461               	retlw	97	;'a'
   440  01AD  3420               	retlw	32	;' '
   441  01AE  3465               	retlw	101	;'e'
   442  01AF  346A               	retlw	106	;'j'
   443  01B0  3465               	retlw	101	;'e'
   444  01B1  3463               	retlw	99	;'c'
   445  01B2  3475               	retlw	117	;'u'
   446  01B3  3474               	retlw	116	;'t'
   447  01B4  3461               	retlw	97	;'a'
   448  01B5  3472               	retlw	114	;'r'
   449  01B6  343F               	retlw	63	;'?'
   450  01B7  3420               	retlw	32	;' '
   451  01B8  340D               	retlw	13
   452  01B9  3400               	retlw	0
   453  01BA                     STR_10:
   454  01BA  3421               	retlw	33	;'!'
   455  01BB  3421               	retlw	33	;'!'
   456  01BC  3421               	retlw	33	;'!'
   457  01BD  3421               	retlw	33	;'!'
   458  01BE  3421               	retlw	33	;'!'
   459  01BF  3421               	retlw	33	;'!'
   460  01C0  3421               	retlw	33	;'!'
   461  01C1  3421               	retlw	33	;'!'
   462  01C2  3445               	retlw	69	;'E'
   463  01C3  3452               	retlw	82	;'R'
   464  01C4  3452               	retlw	82	;'R'
   465  01C5  344F               	retlw	79	;'O'
   466  01C6  3452               	retlw	82	;'R'
   467  01C7  3421               	retlw	33	;'!'
   468  01C8  3421               	retlw	33	;'!'
   469  01C9  3421               	retlw	33	;'!'
   470  01CA  3421               	retlw	33	;'!'
   471  01CB  3421               	retlw	33	;'!'
   472  01CC  3421               	retlw	33	;'!'
   473  01CD  3421               	retlw	33	;'!'
   474  01CE  3420               	retlw	32	;' '
   475  01CF  340D               	retlw	13
   476  01D0  3400               	retlw	0
   477  01D1                     STR_4:
   478  01D1  3420               	retlw	32	;' '
   479  01D2  3433               	retlw	51	;'3'
   480  01D3  3429               	retlw	41	;')'
   481  01D4  3420               	retlw	32	;' '
   482  01D5  3443               	retlw	67	;'C'
   483  01D6  3461               	retlw	97	;'a'
   484  01D7  346D               	retlw	109	;'m'
   485  01D8  3462               	retlw	98	;'b'
   486  01D9  3469               	retlw	105	;'i'
   487  01DA  3461               	retlw	97	;'a'
   488  01DB  3472               	retlw	114	;'r'
   489  01DC  3420               	retlw	32	;' '
   490  01DD  3450               	retlw	80	;'P'
   491  01DE  344F               	retlw	79	;'O'
   492  01DF  3452               	retlw	82	;'R'
   493  01E0  3454               	retlw	84	;'T'
   494  01E1  3442               	retlw	66	;'B'
   495  01E2  3420               	retlw	32	;' '
   496  01E3  340D               	retlw	13
   497  01E4  3420               	retlw	32	;' '
   498  01E5  3400               	retlw	0
   499  01E6                     STR_3:
   500  01E6  3420               	retlw	32	;' '
   501  01E7  3432               	retlw	50	;'2'
   502  01E8  3429               	retlw	41	;')'
   503  01E9  3420               	retlw	32	;' '
   504  01EA  3443               	retlw	67	;'C'
   505  01EB  3461               	retlw	97	;'a'
   506  01EC  346D               	retlw	109	;'m'
   507  01ED  3462               	retlw	98	;'b'
   508  01EE  3469               	retlw	105	;'i'
   509  01EF  3461               	retlw	97	;'a'
   510  01F0  3472               	retlw	114	;'r'
   511  01F1  3420               	retlw	32	;' '
   512  01F2  3450               	retlw	80	;'P'
   513  01F3  344F               	retlw	79	;'O'
   514  01F4  3452               	retlw	82	;'R'
   515  01F5  3454               	retlw	84	;'T'
   516  01F6  3441               	retlw	65	;'A'
   517  01F7  3420               	retlw	32	;' '
   518  01F8  340D               	retlw	13
   519  01F9  3400               	retlw	0
   520  01FA                     STR_5:
   521  01FA  340D               	retlw	13
   522  01FB  3420               	retlw	32	;' '
   523  01FC  3448               	retlw	72	;'H'
   524  01FD  346F               	retlw	111	;'o'
   525  01FE  346C               	retlw	108	;'l'
   526  01FF  3461               	retlw	97	;'a'
   527  0200  3420               	retlw	32	;' '
   528  0201  346D               	retlw	109	;'m'
   529  0202  3475               	retlw	117	;'u'
   530  0203  346E               	retlw	110	;'n'
   531  0204  3464               	retlw	100	;'d'
   532  0205  346F               	retlw	111	;'o'
   533  0206  3420               	retlw	32	;' '
   534  0207  340D               	retlw	13
   535  0208  3400               	retlw	0
   536  0209                     STR_7:
   537  0209  340D               	retlw	13
   538  020A  3420               	retlw	32	;' '
   539  020B  344C               	retlw	76	;'L'
   540  020C  3469               	retlw	105	;'i'
   541  020D  3473               	retlw	115	;'s'
   542  020E  3474               	retlw	116	;'t'
   543  020F  346F               	retlw	111	;'o'
   544  0210  3420               	retlw	32	;' '
   545  0211  340D               	retlw	13
   546  0212  3400               	retlw	0
   547  0209                     
   548                           	psect	cinit
   549  000F                     start_initialization:	
   550                           ; #config settings
   551                           
   552  000F                     __initialization:
   553                           
   554                           ; Clear objects allocated to COMMON
   555  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   556  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   557  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   558  0012                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  0012                     __end_of__initialization:
   562  0012  0183               	clrf	3
   563  0013  120A  118A  2A13   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssCOMMON
   566  0077                     __pbssCOMMON:
   567  0077                     _bandera:
   568  0077                     	ds	1
   569  0078                     _recibido:
   570  0078                     	ds	1
   571  0079                     _caracter:
   572  0079                     	ds	1
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:
   576  0070                     ?_setup:
   577  0070                     ?_recibir:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_mostrar:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_ISR:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_ISR:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594  0070                     	ds	2
   595  0072                     ??_setup:
   596  0072                     ??_recibir:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0072                     ??_mostrar:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     mostrar@caracteres:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 1 bytes @ 0x2
   607  0072                     	ds	1
   608  0073                     ?_cadena:
   609  0073                     cadena@direccion:	
   610                           ; 1 bytes @ 0x3
   611                           
   612                           
   613                           ; 2 bytes @ 0x3
   614  0073                     	ds	2
   615  0075                     ??_cadena:
   616  0075                     ??_main:	
   617                           ; 1 bytes @ 0x5
   618                           
   619                           
   620                           ; 1 bytes @ 0x5
   621  0075                     	ds	2
   622                           
   623                           	psect	maintext
   624  0213                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 66 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0
   647 ;;      Totals:         2       0       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels required when called:    3
   650 ;; This function calls:
   651 ;;		_cadena
   652 ;;		_mostrar
   653 ;;		_recibir
   654 ;;		_setup
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  0213                     _main:
   663  0213                     l817:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 68:                     cadena("\r Ingrese un caracter para el puerto B: ");
   669  0213  120A  118A  22D6  120A  118A  	fcall	_setup
   670  0218                     l819:
   671                           
   672                           ;main.c: 75: 
   673  0218  309B               	movlw	low (STR_1| (0+32768))
   674  0219  00F3               	movwf	cadena@direccion
   675  021A  3081               	movlw	high (STR_1| (0+32768))
   676  021B  00F4               	movwf	cadena@direccion+1
   677  021C  120A  118A  2311  120A  118A  	fcall	_cadena
   678  0221                     l821:
   679                           
   680                           ;main.c: 76:                 default:
   681  0221  3052               	movlw	low (STR_2| (0+32768))
   682  0222  00F3               	movwf	cadena@direccion
   683  0223  3081               	movlw	high (STR_2| (0+32768))
   684  0224  00F4               	movwf	cadena@direccion+1
   685  0225  120A  118A  2311  120A  118A  	fcall	_cadena
   686  022A                     l823:
   687                           
   688                           ;main.c: 77:                     cadena("!!!!!!!!ERROR!!!!!!! \r");
   689  022A  30E6               	movlw	low (STR_3| (0+32768))
   690  022B  00F3               	movwf	cadena@direccion
   691  022C  3081               	movlw	high (STR_3| (0+32768))
   692  022D  00F4               	movwf	cadena@direccion+1
   693  022E  120A  118A  2311  120A  118A  	fcall	_cadena
   694  0233                     l825:
   695                           
   696                           ;main.c: 78:                     cadena(" Debe ingresar solo '1' '2' o '3' \r");
   697  0233  30D1               	movlw	low (STR_4| (0+32768))
   698  0234  00F3               	movwf	cadena@direccion
   699  0235  3081               	movlw	high (STR_4| (0+32768))
   700  0236  00F4               	movwf	cadena@direccion+1
   701  0237  120A  118A  2311  120A  118A  	fcall	_cadena
   702  023C                     l827:
   703                           
   704                           ;main.c: 80:         }
   705  023C  01F7               	clrf	_bandera
   706  023D  0AF7               	incf	_bandera,f
   707                           
   708                           ;main.c: 82:     }
   709  023E  2ACD               	goto	l859
   710  023F                     l71:
   711  023F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0240  1303               	bcf	3,6	;RP1=0, select bank0
   713  0241  1E8C               	btfss	12,5	;volatile
   714  0242  2A44               	goto	u81
   715  0243  2A45               	goto	u80
   716  0244                     u81:
   717  0244  2A3F               	goto	l71
   718  0245                     u80:
   719  0245                     l829:
   720                           
   721                           ;main.c: 86: 
   722  0245  120A  118A  2343  120A  118A  	fcall	_recibir
   723  024A  00F5               	movwf	??_main
   724  024B  0875               	movf	??_main,w
   725  024C  00F9               	movwf	_caracter
   726                           
   727                           ;main.c: 88: 
   728  024D  2ABA               	goto	l857
   729  024E                     l831:
   730                           
   731                           ;main.c: 90: 
   732  024E  30FA               	movlw	low (STR_5| (0+32768))
   733  024F  00F3               	movwf	cadena@direccion
   734  0250  3081               	movlw	high (STR_5| (0+32768))
   735  0251  00F4               	movwf	cadena@direccion+1
